"model","ssp","region","pop_weight","population_unit","gdp_unit","gdp_per_capita_unit","year","pop","gdp","gdp_per_capita","growth_pop","growth_gdp_per_capita","mean_growth_pop","mean_growth_gdp_per_capita"
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2211,413.89971766604094,74490.531656576,179972.41475936308,-0.08193994446667668,0.44941838199470385,-0.08236571253876787,0.4520828372643137
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2212,413.56232161057943,74762.33945926523,180776.47685144612,-0.0815163772916047,0.44676963031146927,-0.08193994446667668,0.44941838199470385
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2213,413.2269432473723,75033.48849704028,181579.37114986856,-0.08109499963658874,0.44413648966187397,-0.0815163772916047,0.44676963031146927
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2214,412.8935691043338,75303.97437040631,182381.0783339612,-0.08067580018347584,0.4415188680386631,-0.08109499963658874,0.44413648966187397
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2215,412.5621858139711,75573.79275560404,183181.57929694772,-0.08025876767261927,0.43891667397684786,-0.08067580018347584,0.4415188680386631
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2216,412.23278011242456,75842.93940423436,183980.8551458484,-0.07984389090257613,0.4363298165505097,-0.08025876767261927,0.43891667397684786
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2217,411.9053388385172,76111.41014287734,184778.8872013527,-0.07943115872980644,0.43375820536962295,-0.07984389090257613,0.4363298165505097
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2218,411.5798489328155,76379.20087270548,185575.65699766143,-0.07902056006837385,0.43120175057689675,-0.07943115872980644,0.43375820536962295
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2219,411.2562974366995,76646.30756909178,186371.14628229896,-0.07861208388964788,0.42866036284463505,-0.07902056006837385,0.43120175057689675
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2220,410.93467149144334,76912.72628121238,187165.3370158957,-0.07820571922200767,0.4261339533716152,-0.07861208388964788,0.42866036284463505
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2221,410.61495833730487,77178.45313164436,187958.21137194213,-0.07780145515054727,0.42362243387998527,-0.07820571922200767,0.4261339533716152
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2222,410.2971453126257,77443.48431595834,188749.75173651363,-0.07739928081678253,0.4211257166121794,-0.07780145515054727,0.42362243387998527
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2223,409.98121985294017,77707.81610230665,189539.94070796797,-0.07699918541835936,0.4186437143278513,-0.07739928081678253,0.4211257166121794
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2224,409.6671694900944,77971.44483100656,190328.76109661473,-0.07660115820876366,0.416176340300826,-0.07699918541835936,0.4186437143278513
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2225,409.354981851374,78234.36691411928,191116.19592435815,-0.07620518849703262,0.4137235083160693,-0.07660115820876366,0.416176340300826
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2226,409.0446446586416,78496.57883502466,191902.2284243132,-0.07581126564746757,0.4112851326666754,-0.07620518849703262,0.4137235083160693
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2227,408.7361457274827,78758.07714799153,192686.84204039548,-0.07541937907934831,0.408861128150872,-0.07581126564746757,0.4112851326666754
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2228,408.42947296636174,79018.85847774438,193470.0204268862,-0.07502951826664891,0.4064514100690434,-0.07541937907934831,0.408861128150872
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2229,408.12461437578565,79278.91951902572,194251.7474479711,-0.07464167273775502,0.40405589422077054,-0.07502951826664891,0.4064514100690434
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2230,407.82155804747725,79538.25703615526,195032.0071772559,-0.0742558320751825,0.40167449690188933,-0.07464167273775502,0.40405589422077054
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2231,407.52029216355686,79796.86786258503,195810.7838972564,-0.07387198591529776,0.3993071349015655,-0.0742558320751825,0.40167449690188933
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2232,407.22080499573246,80054.74890045133,196588.06209886615,-0.07349012394803923,0.3969537254993872,-0.07387198591529776,0.3993071349015655
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2233,406.92308490449847,80311.89712012325,197363.8264807999,-0.07311023591664059,0.39461418646247454,-0.07349012394803923,0.3969537254993872
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2234,406.6271203383427,80568.30955974826,198138.0619490153,-0.07273231161735516,0.3922884360426062,-0.07311023591664059,0.39461418646247454
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2235,406.3328998329622,80823.9833247944,198910.75361611135,-0.07235634089918186,0.38997639297336306,-0.07273231161735516,0.3922884360426062
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2236,406.0404120104861,81078.91558758997,199681.88680070615,-0.07198231366359256,0.3876779764672885,-0.07235634089918186,0.38997639297336306
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2237,405.7496455787076,81333.10358686003,200451.44702679224,-0.07161021986426089,0.38539310621306555,-0.07198231366359256,0.3876779764672885
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2238,405.46058933032367,81586.54462726072,201219.420023072,-0.07124004950679229,0.38312170237271065,-0.07161021986426089,0.38539310621306555
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2239,405.1732321421823,81839.23607891066,201985.79172227217,-0.07087179264845563,0.3808636855787839,-0.07124004950679229,0.38312170237271065
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2240,404.8875629745378,82091.17537692023,202750.54826043823,-0.07050543939791613,0.378618976931616,-0.07087179264845563,0.3808636855787839
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2241,404.60357087031355,82342.3600209185,203513.67597621,-0.0701409799149697,0.376387497996551,-0.07050543939791613,0.378618976931616
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2242,404.3212449543733,82592.78757457796,204275.1614100772,-0.06977840441027863,0.374169170801206,-0.0701409799149697,0.376387497996551
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2243,404.04057443279817,82842.4556651373,205034.99130361728,-0.06941770314510862,0.3719639178327463,-0.06977840441027863,0.374169170801206
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2244,403.7615485921733,83091.36198292235,205793.1525987143,-0.0690588664310672,0.3697716620351772,-0.06941770314510862,0.3719639178327463
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2245,403.48415679887984,83339.50428086497,206549.63243676073,-0.06870188462984356,0.3675923268066514,-0.0690588664310672,0.3697716620351772
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2246,403.20838849839544,83586.88037402059,207304.41815784105,-0.06834674815294958,0.36542583599679235,-0.06870188462984356,0.3675923268066514
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2247,402.93423321460153,83833.48813908403,208057.4972998995,-0.06799344746146238,0.3632721139040335,-0.06834674815294958,0.36542583599679235
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2248,402.66168054909775,84079.3255139038,208808.85759789043,-0.06764197306576801,0.36113108527297316,-0.06799344746146238,0.3632721139040335
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2249,402.39072018052315,84324.39049699514,209558.486982913,-0.06729231552530662,0.3590026752917446,-0.06764197306576801,0.36113108527297316
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2250,402.12134186388465,84568.68114705189,210306.37358133015,-0.06694446544831886,0.3568868095894024,-0.06729231552530662,0.3590026752917446
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2251,401.8535354298922,84812.19558245709,211052.50571387223,-0.06659841349159366,0.35478341423332355,-0.06694446544831886,0.3568868095894024
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2252,401.58729078430065,85054.93198079262,211796.8718947261,-0.06625415036021723,0.352692415726624,-0.06659841349159366,0.35478341423332355
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2253,401.32259790725834,85296.88857834796,212539.460830609,-0.0659116668073234,0.35061374100559095,-0.06625415036021723,0.352692415726624
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2254,401.05944685266246,85538.06366962801,213280.2614198294,-0.06557095363384527,0.34854731743712936,-0.0659116668073234,0.35061374100559095
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2255,400.7978277475206,85778.45560686028,214019.26275133344,-0.06523200168826813,0.34649307281622427,-0.06557095363384527,0.34854731743712936
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2256,400.53773079131906,86018.0627995014,214756.45410373827,-0.06489480186638362,0.34445093536341775,-0.06523200168826813,0.34649307281622427
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2257,400.2791462553975,86256.88371374308,215491.82494435273,-0.06455934511104523,0.3424208337223008,-0.06489480186638362,0.34445093536341775
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2258,400.0220644823298,86494.9168720178,216225.3649281852,-0.06422562241192499,0.34040269695701997,-0.06455934511104523,0.3424208337223008
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2259,399.7664758853112,86732.1608525038,216957.0638969395,-0.06389362480527147,0.3383964545497988,-0.06422562241192499,0.34040269695701997
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2260,399.5123709475514,86968.61428863014,217686.91187799917,-0.06356334337366905,0.33640203639847366,-0.06389362480527147,0.3383964545497988
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2261,399.2597402216743,87204.27586858142,218414.89908339985,-0.06323476924579832,0.33441937281404444,-0.06356334337366905,0.33640203639847366
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2262,399.0085743291232,87439.1443348025,219141.01590879125,-0.06290789359619786,0.33244839451823927,-0.06323476924579832,0.33441937281404444
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2263,398.7588639595722,87673.21848350308,219865.2529323881,-0.06258270764502717,0.3304890326410938,-0.06290789359619786,0.33244839451823927
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2264,398.5105998703435,87906.49716416252,220587.6009139108,-0.06225920265783085,0.32854121871854497,-0.06258270764502717,0.3304890326410938
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2265,398.2637728858306,88138.97927903479,221308.05079351616,-0.06193736994530399,0.32660488469003846,-0.06225920265783085,0.32854121871854497
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2266,398.01837389692673,88370.66378265353,222026.59369071876,-0.06161720086305877,0.3246799628961507,-0.06193736994530399,0.32660488469003846
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2267,397.77439386045984,88601.54968133764,222743.22090330243,-0.06129868681139228,0.3227663860762247,-0.06161720086305877,0.3246799628961507
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2268,397.53182379863256,88831.63603269708,223457.9239062235,-0.06098181923505554,0.3208640873660197,-0.06129868681139228,0.3227663860762247
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2269,397.2906547984677,89060.92194513927,224170.69435050493,-0.06066658962302368,0.31897300029537495,-0.06098181923505554,0.3208640873660197
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2270,397.05087801125984,89289.406577376,224881.5240621225,-0.06035298950826738,0.317093058785887,-0.06066658962302368,0.31897300029537495
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2271,396.8124846520317,89517.08913793093,225590.40504088288,-0.0600410104675254,0.31522419714860084,-0.06035298950826738,0.317093058785887
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2272,396.57546599899615,89743.96888464791,226297.32945929407,-0.05973064412107835,0.31336635008171454,-0.0600410104675254,0.31522419714860084
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2273,396.3398133930237,89970.04512419974,227002.28966142863,-0.059421882132523626,0.31151945266829767,-0.05973064412107835,0.31336635008171454
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2274,396.1055182371149,90195.31721159826,227705.27816178,-0.059114716208551486,0.3096834403740227,-0.059421882132523626,0.31151945266829767
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2275,395.87257199587816,90419.78454970484,228406.28764411167,-0.05880913809872228,0.30785824904491005,-0.059114716208551486,0.3096834403740227
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2276,395.6409661950127,90643.44658874224,229105.3109603008,-0.05850513959524485,0.3060438149050867,-0.05880913809872228,0.30785824904491005
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2277,395.4106924207964,90866.3028258071,229802.3411291749,-0.05820271253275609,0.30424007455455754,-0.05850513959524485,0.3060438149050867
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2278,395.1817423195789,91088.35280438387,230497.37133534317,-0.0579018487881016,0.30244696496699,-0.05820271253275609,0.30424007455455754
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2279,394.9541075972796,91309.59611385972,231190.39492802243,-0.0576025402801175,0.3006644234875118,-0.0579018487881016,0.30244696496699
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2280,394.7277800188903,91530.03238904069,231881.4054198576,-0.0573047789694134,0.29889238783052197,-0.0576025402801175,0.3006644234875118
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2281,394.50275140798334,91749.66130966898,232570.39648573735,-0.05700855685815642,0.2971307960775139,-0.0573047789694134,0.29889238783052197
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2282,394.2790136462235,91968.48259994182,233257.36196160517,-0.05671386598985642,0.29537958667491226,-0.05700855685815642,0.2971307960775139
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2283,394.0565586728859,92186.49602803151,233942.2958432659,-0.05642069844915223,0.293638698431922,-0.05671386598985642,0.29537958667491226
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2284,393.8353784843775,92403.70140560703,234625.1922851884,-0.05612904636159908,0.2919080705183901,-0.05642069844915223,0.293638698431922
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2285,393.61546513376385,92620.09858735684,235306.04559930437,-0.05583890189345711,0.2901876424626804,-0.05612904636159908,0.2919080705183901
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2286,393.3968107303005,92835.68747051372,235984.8502538032,-0.05555025725148092,0.28847735414956027,-0.05583890189345711,0.2901876424626804
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2287,393.1794074389681,93050.46799438076,236661.60087192425,-0.055263104682710264,0.28677714581810015,-0.05555025725148092,0.28847735414956027
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2288,392.9632474800135,93264.44013985909,237336.29223074508,-0.054977436474261794,0.28508695805958556,-0.055263104682710264,0.28677714581810015
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2289,392.7483231284935,93477.6039289775,238008.91925996816,-0.05469324495312192,0.28340673181544085,-0.054977436474261794,0.28508695805958556
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2290,392.53462671382454,93689.9594244235,238679.47704070376,-0.05441052248594067,0.28173640837516595,-0.05469324495312192,0.28340673181544085
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2291,392.3221506193357,93901.50672907628,239347.9608042512,-0.05412926147882671,0.2800759293742848,-0.05441052248594067,0.28173640837516595
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2292,392.1108872818265,94112.24598554157,240014.365930878,-0.05384945437714332,0.2784252367923059,-0.05412926147882671,0.2800759293742848
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2293,391.9008291911289,94322.17737568812,240678.687948597,-0.053571093665305526,0.2767842729506949,-0.05384945437714332,0.2784252367923059
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2294,391.6919688896732,94531.30112018649,241340.922531942,-0.0532941718665782,0.2751529805108595,-0.053571093665305526,0.2767842729506949
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2295,391.4842989720586,94739.6174780492,242001.0655007419,-0.05301868154287524,0.2735313024721456,-0.0532941718665782,0.2751529805108595
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2296,391.2778120846272,94947.12674617348,242659.11281889383,-0.05274461529455982,0.2719191821698456,-0.05301868154287524,0.2735313024721456
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2297,391.0725009250427,95153.82925888566,243315.06059313513,-0.05247196576024558,0.27031656327321885,-0.05274461529455982,0.2719191821698456
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2298,390.8683582418728,95359.72538748758,243968.90507181484,-0.05220072561659892,0.2687233897835226,-0.05247196576024558,0.27031656327321885
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2299,390.6653768341757,95564.81553980538,244620.6426436644,-0.051930887578142335,0.267139606032056,-0.05220072561659892,0.2687233897835226
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2300,390.4635495510901,95769.10015974012,245270.2698365683,-0.051662444397058666,0.26556515667821456,-0.051930887578142335,0.267139606032056
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2301,390.2628692914301,95972.57972682086,245917.78331633445,-0.05139538886299647,0.2639999867075564,-0.051662444397058666,0.26556515667821456
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2302,390.0633290032825,96175.2547557595,246563.1798854646,-0.051129713802876335,0.2624440414298802,-0.05139538886299647,0.2639999867075564
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2303,389.8649216836093,96377.1257960084,247206.45648192533,-0.05086541208069821,0.2608972664773139,-0.051129713802876335,0.2624440414298802
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2304,389.66764037785305,96578.19343131968,247847.6101779191,-0.05060247659734973,0.25935960780241524,-0.05086541208069821,0.2608972664773139
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2305,389.4714781795464,96778.4582793074,248486.6381786563,-0.050340900290415554,0.25783101167628303,-0.05060247659734973,0.25935960780241524
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2306,389.27642822992505,96977.92099101136,249123.5378211281,-0.05008067613398764,0.2563114246866799,-0.050340900290415554,0.25783101167628303
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2307,389.0824837175445,97176.58225046404,249758.30657287993,-0.04982179713847656,0.25480079373616593,-0.05008067613398764,0.2563114246866799
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2308,388.8896378779001,97374.44277425902,250390.94203078697,-0.049564256350423726,0.2532990660402433,-0.04982179713847656,0.25480079373616593
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2309,388.69788399305145,97571.50331112262,251021.4419198301,-0.04930804685231466,0.2518061891255119,-0.049564256350423726,0.2532990660402433
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2310,388.50721539124936,97767.7646414875,251649.80409187428,-0.04905316176239316,0.2503221108278357,-0.04930804685231466,0.2518061891255119
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2311,388.3176254465668,97963.22757706868,252276.02652444775,-0.048799594234476475,0.24884677929052024,-0.04905316176239316,0.2503221108278357
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2312,388.1291075785333,98157.89296044216,252900.10731952408,-0.04854733745777141,0.24738014296250055,-0.048799594234476475,0.24884677929052024
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2313,387.94165525177254,98351.76166462614,253522.0447023052,-0.048296384656691387,0.24592215059653974,-0.04854733745777141,0.24738014296250055
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2314,387.7552619756438,98544.83459266444,254141.8370200077,-0.04804672909067445,0.2444727512474385,-0.048296384656691387,0.24592215059653974
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2315,387.56992130388613,98737.1126772127,254759.48274065065,-0.047798364054002236,0.24303189427025487,-0.04804672909067445,0.2444727512474385
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2316,387.3856268342661,98928.59688012696,255374.9804518464,-0.04755128287561983,0.24159952931853465,-0.047798364054002236,0.24303189427025487
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2317,387.2023722082289,99119.28819205494,255988.32885959375,-0.047305478918956596,0.2401756063425521,-0.04755128287561983,0.24159952931853465
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2318,387.0201511105528,99309.18763202985,256599.52678707428,-0.047060945581747934,0.2387600755875613,-0.047305478918956596,0.2401756063425521
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2319,386.8389572690061,99498.2962470666,257208.57317345095,-0.04681767629585791,0.23735288759205733,-0.047060945581747934,0.2387600755875613
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2320,386.6587844540083,99686.6151117612,257815.46707267055,-0.046575664527102864,0.23595399318604823,-0.04681767629585791,0.23735288759205733
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2321,386.47962647829365,99874.14532789197,258420.2076522689,-0.046334903775075896,0.23456334348933683,-0.046575664527102864,0.23595399318604823
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2322,386.3014771965779,100060.88802402404,259022.79419217928,-0.04609538757297227,0.23318088990981273,-0.046334903775075896,0.23456334348933683
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2323,386.12433050522833,100246.84435511622,259623.2260835447,-0.0458571094874157,0.23180658414175442,-0.04609538757297227,0.23318088990981273
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2324,385.9481803419368,100432.0155021307,260221.5028275335,-0.04562006311828556,0.23044037816414142,-0.0458571094874157,0.23180658414175442
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2325,385.77302068539547,100616.40267164528,260817.62403415891,-0.04538424209854498,0.22908222423897626,-0.04562006311828556,0.23044037816414142
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2326,385.598845554976,100800.00709546826,261411.5894211019,-0.045149640094069854,0.22773207490961647,-0.04538424209854498,0.22908222423897626
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2327,385.4256490104112,100982.83003025626,262003.39881253848,-0.044916250803478636,0.22638988299911636,-0.045149640094069854,0.22773207490961647
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2328,385.2534251514799,101164.87275713444,262593.0521379709,-0.044684067957963154,0.22505560160857843,-0.044916250803478636,0.22638988299911636
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2329,385.0821681176948,101346.13658131998,263180.54943106323,-0.044453085321120196,0.22372918411551487,-0.044684067957963154,0.22505560160857843
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2330,384.9118720879925,101526.62283174747,263765.89082848054,-0.04422329668878401,0.22241058417221826,-0.044453085321120196,0.22372918411551487
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2331,384.7425312804273,101706.33286069788,264349.07656873314,-0.043994695888859674,0.2210997557041422,-0.04422329668878401,0.22241058417221826
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2332,384.5741399518669,101885.2680434296,264930.1069910252,-0.043767276781157285,0.21979665290829128,-0.043994695888859674,0.2210997557041422
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2333,384.4066923976918,102063.4297778128,265508.9825341075,-0.04354103325722706,0.21850123025162071,-0.043767276781157285,0.21979665290829128
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2334,384.24018295149625,102240.8194839661,266085.7037351355,-0.043315959240195254,0.21721344246944532,-0.04354103325722706,0.21850123025162071
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2335,384.074605984793,102417.43860389624,266660.2712285314,-0.04309204868460092,0.21593324456385787,-0.043315959240195254,0.21721344246944532
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2336,383.90995590672014,102593.28860114043,267232.68574485177,-0.04286929557623357,0.2146605918021567,-0.04309204868460092,0.21593324456385787
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2337,383.7462271637507,102768.3709604117,267802.94810965995,-0.04264769393197159,0.2133954397152828,-0.04286929557623357,0.2146605918021567
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2338,383.5834142394048,102942.68718724654,268371.0592424031,-0.04242723779962156,0.21213774409626582,-0.04264769393197159,0.2133954397152828
"PIK GDP-32","SSP1","USA",1.0,"million","billion US$2005/yr","US$2005 per person",2339,383.4215116539648,103116.23880765589,268937.0201552947,-0.042207921257758386,0.2108874609986795,-0.04242723779962156,0.21213774409626582
