File Description: RCMIP SSP245 effective radiative forcing scenario from 1750-2500.,,,,,,,,,,,,,,,,,
"Code Source: Extracted using default Python model version of FAIR2.0, available at https://github.com/njleach/
FAIR/tree/47c6eec031d2edcf09424394dbb86581a1b246ba",,,,,,,,,,,,,,,,,
"Paper Reference: Leach et al. 2021. ""FaIRv2.0.0: a generalized impulse response model for climate
uncertainty and future scenario exploration,"" Geoscientific Model Development. https://doi.org/10.5194/gmd-14-3007-2021",,,,,,,,,,,,,,,,,
1881,0.247748095,0.084256305,0.011832555,1.94E-07,0.03,0,0.010783018,3.37E-06,-0.041106052,-0.141587214,0.009766782,-0.059494407,0.147858348,-0.033960247,0.152202647,0.113898101,0.266100748
1882,0.25318238,0.085561973,0.012208321,2.07E-07,0.03,0,0.010950116,3.94E-06,-0.040953971,-0.141487641,0.009556792,-0.060606933,0.187252031,-0.038094402,0.158415187,0.149157629,0.307572816
1883,0.257880277,0.086915941,0.012560402,2.20E-07,0.03,0,0.011123395,3.69E-06,-0.038145814,-0.137300667,0.009261,-0.06171946,-0.324778224,-0.041058514,0.170578987,-0.365836738,-0.195257751
1884,0.262670687,0.088378296,0.012908971,2.33E-07,0.03,0,0.011310545,4.51E-06,-0.040284968,-0.144318375,0.009939515,-0.062831987,-1.815246031,-0.017860442,0.16777743,-1.833106474,-1.665329044
1885,0.268149143,0.090028763,0.013243874,2.37E-07,0.03,0,0.01152177,5.11E-06,-0.042439992,-0.148198702,0.010046768,-0.063944514,-0.642203884,-0.032337786,0.168412459,-0.67454167,-0.506129211
1886,0.273968261,0.091640456,0.013545106,2.50E-07,0.0315,0,0.011728032,6.18E-06,-0.040869077,-0.146952862,0.010186761,-0.06519373,-0.085429553,-0.048765203,0.179559377,-0.134194756,0.045364621
1887,0.279992719,0.093409133,0.013913286,2.63E-07,0.033,0,0.011954385,7.23E-06,-0.043782617,-0.154876881,0.010689156,-0.066541645,-0.025203646,-0.058889983,0.177765026,-0.084093629,0.093671397
1888,0.286681833,0.095117223,0.014197477,2.76E-07,0.0345,0,0.012172985,7.97E-06,-0.049566334,-0.170292689,0.011579919,-0.067889559,0.134823132,-0.062852532,0.166509101,0.0719706,0.238479701
1889,0.29338254,0.096956843,0.014568711,2.90E-07,0.036,0,0.012408417,9.41E-06,-0.047533707,-0.166375935,0.011367671,-0.069237474,0.185634739,-0.064272185,0.181546763,0.121362553,0.302909316
1890,0.299980336,0.098791528,0.014842567,3.03E-07,0.0375,0,0.012643218,1.20E-05,-0.051332505,-0.177387869,0.011982964,-0.070585389,0.070117417,-0.060808855,0.176447198,0.009308561,0.185755759
1891,0.306819333,0.100654553,0.015089475,3.17E-07,0.039,0,0.012881645,1.51E-05,-0.047533427,-0.171616792,0.011599111,-0.071933303,-0.102497928,-0.035395501,0.194975982,-0.137893429,0.057082553
1892,0.313516961,0.10284471,0.015406498,3.30E-07,0.0405,0,0.013161939,1.56E-05,-0.045949469,-0.169246527,0.011433152,-0.073281218,0.077446685,-0.014475115,0.208402013,0.06297157,0.271373583
1893,0.319425909,0.104957393,0.015780486,3.44E-07,0.042,0,0.013432317,1.75E-05,-0.047791232,-0.17244459,0.011601369,-0.074629132,0.186231432,0.001967902,0.212350407,0.188199334,0.400549742
1894,0.325405044,0.106763192,0.016231562,3.58E-07,0.0435,0,0.013663421,1.74E-05,-0.054245288,-0.187205483,0.012501164,-0.075977047,0.192658828,0.021765046,0.200654332,0.214423874,0.415078206
1895,0.330883807,0.108308869,0.016706089,3.81E-07,0.045,0,0.013861235,2.19E-05,-0.052784302,-0.187812567,0.012626481,-0.077280337,0.192906874,0.003028742,0.209531574,0.195935616,0.40546719
1896,0.336319851,0.109176575,0.01706704,3.95E-07,0.0454,0,0.013972283,2.41E-05,-0.051572741,-0.18476659,0.012113925,-0.078562376,0.192999291,-0.02258742,0.219172446,0.170411871,0.389584317
1897,0.341656073,0.110019894,0.017441276,4.09E-07,0.0458,0,0.01408021,2.67E-05,-0.055478218,-0.197491744,0.013219194,-0.079844415,0.193040241,-0.039030437,0.209429407,0.154009804,0.363439211
1898,0.347499709,0.111557857,0.01781493,4.32E-07,0.0462,0,0.014277037,2.89E-05,-0.056366097,-0.20244685,0.013537565,-0.081126454,0.193060211,-0.046737127,0.210977001,0.146323084,0.357300085
1899,0.354057399,0.113384587,0.018298629,4.47E-07,0.0466,0,0.014510819,3.14E-05,-0.063048214,-0.218414426,0.014202533,-0.082408493,0.193067869,-0.055910271,0.197214713,0.137157598,0.334372311
1900,0.361156779,0.115211705,0.018785451,4.70E-07,0.047,0,0.014744652,3.68E-05,-0.064266641,-0.22259992,0.014270271,-0.08385969,0.193065506,-0.061214471,0.200479899,0.131851036,0.332330935
1901,0.367435048,0.117022514,0.019315563,4.86E-07,0.0474,-1.62E-12,0.014976397,4.23E-05,-0.063025304,-0.223867082,0.014509615,-0.085797378,0.192977514,-0.07026281,0.208012163,0.122714703,0.330726866
1902,0.373441717,0.119208588,0.020142595,7.49E-07,0.0478,0,0.015256168,4.61E-05,-0.063354668,-0.225616351,0.01449268,-0.087735066,0.090413269,-0.06810993,0.21368252,0.02230334,0.23598586
1903,0.379649516,0.121456451,0.021125964,1.05E-06,0.0482,-3.91E-12,0.015543846,4.82E-05,-0.064499835,-0.231520472,0.014581869,-0.089672755,-0.708911645,-0.049794842,0.214913871,-0.758706486,-0.543792616
1904,0.385304501,0.124406908,0.022044653,1.38E-06,0.0486,0,0.015921442,5.49E-05,-0.070427393,-0.244404481,0.015425215,-0.091610443,-0.26449301,-0.016503191,0.205316655,-0.280996202,-0.075679546
1905,0.391613307,0.12734733,0.022952635,1.77E-06,0.049,-8.41E-12,0.016297754,5.42E-05,-0.074081061,-0.255849289,0.016116149,-0.093548131,0.077398954,-0.031183343,0.199904634,0.046215611,0.246120246
1906,0.398630192,0.13045479,0.023866412,2.30E-06,0.0512,0,0.016695443,5.66E-05,-0.075292875,-0.261361699,0.016387104,-0.095455511,0.174756258,-0.007174041,0.205182722,0.167582217,0.372764939
1907,0.40682203,0.133779148,0.024849162,3.01E-06,0.0534,-1.77E-11,0.01712089,6.93E-05,-0.085477063,-0.287062686,0.017800583,-0.09692403,0.061847449,-0.020153728,0.184380312,0.04169372,0.226074033
1908,0.414702322,0.136471772,0.025961604,3.94E-06,0.0556,0,0.017465489,7.55E-05,-0.084062205,-0.282694889,0.017816389,-0.09839255,0.12559004,-0.012041424,0.202947389,0.113548616,0.316496005
1909,0.422534951,0.139365979,0.027086213,4.55E-06,0.0578,-4.54E-09,0.017835886,8.12E-05,-0.085209372,-0.287918355,0.017975575,-0.099861069,0.191593381,-0.028890057,0.20969553,0.162703324,0.372398854
1910,0.430787545,0.142292237,0.02829288,5.90E-06,0.06,-2.15E-08,0.018210385,9.03E-05,-0.092338669,-0.303976154,0.018851661,-0.101265035,0.19140602,-0.041323723,0.200951006,0.150082297,0.351033303
1911,0.439233831,0.144824117,0.029641724,1.74E-05,0.0622,-4.32E-06,0.018534411,9.62E-05,-0.087654078,-0.296236766,0.018380877,-0.102400122,0.191215451,-0.059295598,0.226633238,0.131919853,0.358553091
1912,0.449012375,0.147060364,0.03062784,2.24E-05,0.0644,-5.81E-06,0.018820604,0.000101205,-0.088466415,-0.299201785,0.018191209,-0.103535208,-0.248492617,-0.066159856,0.237026749,-0.314652474,-0.077625724
1913,0.459389268,0.148479224,0.031763489,2.76E-05,0.0666,-7.15E-06,0.019002187,0.000117497,-0.095480195,-0.316229024,0.019080843,-0.104670294,-0.309615863,-0.064646599,0.228073448,-0.374262462,-0.146189015
1914,0.468855947,0.149751376,0.032935012,4.32E-05,0.0688,-1.34E-05,0.019164996,0.00012849,-0.094793998,-0.308739656,0.018815534,-0.10580538,0.020214275,-0.050949285,0.249142176,-0.03073501,0.218407166
1915,0.478475109,0.151281411,0.034029096,6.69E-05,0.071,-2.36E-05,0.019360808,0.000138843,-0.09006969,-0.300416143,0.018340234,-0.106940466,0.163953368,-0.011198992,0.275242504,0.152754376,0.427996881
1916,0.488635611,0.155033595,0.034900664,0.000104667,0.0724,-4.08E-05,0.019841008,0.000153816,-0.095601475,-0.314145174,0.01858748,-0.108075552,0.189037587,0.020782209,0.271793886,0.209819796,0.481613682
1917,0.498371797,0.157768315,0.035898764,0.000149126,0.0738,-6.09E-05,0.020190994,0.000169176,-0.100625178,-0.32775109,0.019515499,-0.109210638,0.189999018,0.041905402,0.268215892,0.23190442,0.500120313
1918,0.506467787,0.161266503,0.036521405,0.00018318,0.0752,-7.56E-05,0.020638688,0.000171331,-0.101740108,-0.328801288,0.019562916,-0.110345724,0.189792142,0.045680744,0.279049056,0.235472886,0.514521942
1919,0.513207387,0.165253842,0.036666995,0.00021475,0.0766,-8.92E-05,0.021148982,0.00018946,-0.090387533,-0.298681134,0.018343621,-0.111519715,0.189575931,0.013044318,0.330947446,0.20262025,0.533567695
1920,0.521174253,0.16919316,0.036918202,0.000234774,0.078,-9.72E-05,0.021653131,0.000231685,-0.097672161,-0.319330437,0.019364217,-0.112788815,0.189356536,-0.017938445,0.316880826,0.171418091,0.488298917
1921,0.527694471,0.1729533,0.037275374,0.000250933,0.0794,-0.000102904,0.022134349,0.000250088,-0.081460528,-0.280301692,0.017650429,-0.114057916,0.189133941,-0.037111565,0.381685905,0.152022376,0.533708281
1922,0.534041822,0.176578303,0.037701936,0.000278751,0.0808,-0.00011577,0.022598273,0.000297092,-0.082202927,-0.284553517,0.017617689,-0.115327016,0.087520406,-0.054615423,0.387714634,0.032904983,0.420619618
1923,0.540031826,0.179732125,0.038676867,0.000323608,0.0822,-0.000136495,0.023001895,0.000358849,-0.100732969,-0.329988185,0.020134179,-0.116596117,0.120753663,-0.058593572,0.337005583,0.062160091,0.399165674
1924,0.54662335,0.181986904,0.039128041,0.000368867,0.0836,-0.000155978,0.023290459,0.000365331,-0.095709972,-0.317477172,0.018932947,-0.117865217,0.18844704,-0.050871282,0.363087558,0.137575758,0.500663317
1925,0.549980803,0.1833995,0.039280498,0.0004236,0.085,-0.000179927,0.023471241,0.000395905,-0.096121872,-0.319581702,0.019111326,-0.119134318,0.188211571,-0.029732488,0.366045053,0.158479083,0.524524136
1926,0.552566519,0.184149118,0.039410974,0.0004911,0.0871,-0.000210522,0.023567176,0.000412492,-0.096397269,-0.316835722,0.018363943,-0.120403418,0.187972891,-0.001417425,0.372214391,0.186555466,0.558769857
1927,0.556653841,0.185278053,0.039567089,0.000540582,0.0892,-0.000231409,0.023711656,0.000482035,-0.103107196,-0.336457567,0.019786454,-0.121672519,0.187730917,0.022279865,0.353751018,0.210010782,0.5637618
1928,0.559437428,0.187806714,0.039869259,0.000607664,0.0913,-0.000261171,0.024035271,0.000503422,-0.103788637,-0.33595144,0.019534692,-0.122941619,0.163084324,0.006741682,0.360151581,0.169826006,0.529977587
1929,0.562476715,0.190925044,0.040054938,0.000703238,0.0934,-0.000305364,0.024434351,0.00057093,-0.11296541,-0.355269365,0.020235787,-0.12421072,0.008275266,-0.001214617,0.340050144,0.007060649,0.347110792
1930,0.564764001,0.194013368,0.040204377,0.000809326,0.0955,-0.000354742,0.024829591,0.000559223,-0.111435412,-0.348642474,0.020432229,-0.125479822,0.179727788,-0.000996209,0.355199666,0.178731579,0.533931245
1931,0.56845762,0.196508415,0.040812536,0.000934612,0.0976,-0.000420814,0.025148904,0.000556801,-0.09174722,-0.304270951,0.01807944,-0.126748923,0.186731114,-0.023227044,0.424910421,0.16350407,0.588414491
1932,0.573410874,0.198803991,0.041130884,0.001060093,0.0997,-0.000511581,0.025442689,0.000532493,-0.084311669,-0.286475609,0.018100891,-0.128018025,0.04235845,-0.039779265,0.458865029,0.002579185,0.461444214
1933,0.579053443,0.201149749,0.041616832,0.001190885,0.1018,-0.000618616,0.025742896,0.000594469,-0.087953838,-0.293034389,0.017794938,-0.129287127,0.150186744,-0.046705926,0.458049242,0.103480819,0.56153006
1934,0.586041125,0.203823296,0.041927411,0.001338883,0.1039,-0.000733542,0.026085053,0.000630552,-0.100180556,-0.32232745,0.019416149,-0.130556229,0.185947116,-0.038999236,0.429364693,0.14694788,0.576312573
1935,0.594095074,0.206530073,0.042316656,0.00152158,0.106,-0.000865275,0.026431463,0.000693957,-0.105510303,-0.334600205,0.019520015,-0.131825331,0.185679364,-0.012384637,0.424307705,0.173294727,0.597602433
1936,0.608373553,0.208944363,0.042837242,0.001759046,0.1075,-0.001021189,0.026740441,0.000774533,-0.116146176,-0.360540007,0.02115929,-0.133094433,0.185408347,0.045275129,0.407286664,0.230683476,0.63797014
1937,0.622020125,0.211219861,0.043502482,0.00201654,0.109,-0.00118705,0.027031657,0.000882831,-0.121140108,-0.372600153,0.021217997,-0.134363535,0.185134087,0.048566853,0.407600646,0.23370094,0.641301586
1938,0.631618597,0.213398935,0.044286108,0.002273779,0.1105,-0.001351507,0.027310532,0.000868004,-0.108858334,-0.346607786,0.020114986,-0.135632637,0.184856566,0.038130061,0.457920678,0.222986627,0.680907304
1939,0.64169047,0.216567925,0.044922789,0.002545028,0.112,-0.001523059,0.027716095,0.000921456,-0.120885787,-0.373183536,0.021597333,-0.136901738,0.18457574,0.035228352,0.435466976,0.219804092,0.655271068
1940,0.650825128,0.218181525,0.045680333,0.002857612,0.1135,-0.001714815,0.027922602,0.000992536,-0.126746685,-0.388343523,0.021772325,-0.1379369,0.184291663,0.015805622,0.426990138,0.200097285,0.627087423
1941,0.659008869,0.219746882,0.0464803,0.003227732,0.115,-0.001942287,0.028122934,0.001041777,-0.12993211,-0.396543052,0.022043279,-0.138601662,0.184004416,9.58E-05,0.427652664,0.184100248,0.611752912
1942,0.665507422,0.222227588,0.04737313,0.003692675,0.1165,-0.002214094,0.028440412,0.001006082,-0.137240242,-0.410485652,0.022764696,-0.139266423,0.183713923,-0.018375262,0.418305592,0.165338662,0.583644254
1943,0.669422105,0.224453491,0.049474615,0.004256095,0.118,-0.002544147,0.02872528,0.001076684,-0.136656282,-0.411067473,0.022763567,-0.139931185,0.183420206,-0.037033562,0.427972752,0.146386643,0.574359395
1944,0.669832834,0.22625444,0.050187621,0.004932718,0.1195,-0.002948595,0.028955764,0.001261503,-0.135622745,-0.407970322,0.022731955,-0.140595946,0.183123211,-0.031838567,0.436519227,0.151284644,0.587803871
1945,0.669326227,0.227772733,0.050927034,0.005548154,0.121,-0.003255997,0.029150073,0.001243027,-0.119886367,-0.371319211,0.021141227,-0.141260708,0.182822958,0.003543562,0.490386192,0.18636652,0.676752712
1946,0.669413442,0.229932048,0.051576293,0.006351812,0.1254,-0.003540285,0.029426419,0.001329134,-0.114844675,-0.36414729,0.021155903,-0.141925469,0.182519424,0.020595002,0.510127332,0.203114426,0.713241758
1947,0.671139122,0.232904353,0.051843949,0.007192045,0.1298,-0.003830167,0.029806811,0.001471485,-0.12756489,-0.390948375,0.02152395,-0.142590231,0.182212646,0.066086311,0.480748051,0.248298956,0.729047008
1948,0.671767887,0.23587417,0.051984156,0.008107042,0.1342,-0.004157128,0.030186885,0.001649897,-0.135410269,-0.410162448,0.022869691,-0.143254992,0.181902628,0.081655695,0.463654891,0.263558324,0.727213215
1949,0.67376315,0.238208209,0.05211579,0.009057046,0.1386,-0.004502418,0.030485592,0.001613965,-0.135857587,-0.406292756,0.022555835,-0.143919754,0.181589331,0.066632331,0.475827072,0.248221662,0.724048735
1950,0.677158085,0.239918467,0.0525721,0.01002873,0.143,-0.004861624,0.030704469,0.001933858,-0.155844386,-0.450983679,0.025215705,-0.144584515,0.181272793,0.032981867,0.42425721,0.21425466,0.63851187
1951,0.680623044,0.242374344,0.052961195,0.011047916,0.1474,-0.005208844,0.031018769,0.002135797,-0.147000926,-0.438501781,0.023872222,-0.147107689,0.180952948,-0.011511004,0.453614047,0.169441944,0.623055991
1952,0.686507944,0.245074368,0.053492851,0.012040295,0.1518,-0.005483283,0.031364315,0.002279438,-0.1533164,-0.450426317,0.024616218,-0.149759207,0.18062984,-0.013523479,0.448190222,0.167106361,0.615296583
1953,0.69346019,0.249500302,0.054489629,0.013158664,0.1562,-0.005802676,0.03193074,0.002435636,-0.160135683,-0.466169739,0.025992441,-0.152410725,0.180303505,-0.02658117,0.44264878,0.153722335,0.596371115
1954,0.699994297,0.254893201,0.055173419,0.014442493,0.1606,-0.006178622,0.032620917,0.002580952,-0.159691294,-0.469774267,0.026839174,-0.155062243,0.179973876,-0.026425164,0.456438027,0.153548712,0.609986739
1955,0.705715604,0.260813108,0.056122357,0.015900801,0.165,-0.006600232,0.033378539,0.002873899,-0.171573059,-0.497627052,0.028087823,-0.157713761,0.179640999,0.000875861,0.434378027,0.18051686,0.614894887
1956,0.710769672,0.267770765,0.057220528,0.017557801,0.1694,-0.007045472,0.034268971,0.003133702,-0.18983745,-0.537961907,0.031008487,-0.160365279,0.179304836,0.06101612,0.395919818,0.240320956,0.636240774
1957,0.716016098,0.274802763,0.058258438,0.019433034,0.1738,-0.007535385,0.035168918,0.003261718,-0.204271523,-0.570088117,0.033719161,-0.163016797,0.17896535,0.116959821,0.369548309,0.295925172,0.66547348
1958,0.722311449,0.280329046,0.059087796,0.021428082,0.1782,-0.008048625,0.035876165,0.003462177,-0.190133523,-0.554236151,0.033448207,-0.165668315,0.178622583,0.1243701,0.416056307,0.302992683,0.719048991
1959,0.730542582,0.285014788,0.059772215,0.02351129,0.1826,-0.008578322,0.03647584,0.003687041,-0.195718512,-0.571644788,0.034874105,-0.168319833,0.178276586,0.09270091,0.412216405,0.270977496,0.683193902
1960,0.745090451,0.288217044,0.060722323,0.025867573,0.187,-0.009162849,0.036885661,0.00373627,-0.200750584,-0.586279483,0.036018888,-0.169716988,0.177927294,0.071000495,0.417628306,0.248927789,0.666556095
1961,0.75705023,0.290723232,0.061748502,0.02860143,0.1914,-0.009804552,0.0372064,0.004105781,-0.2435745,-0.647634316,0.03592857,-0.170424058,0.174658421,0.022903889,0.335326718,0.197562309,0.532889027
1962,0.770242964,0.29686247,0.06284064,0.031733092,0.1958,-0.010512728,0.037992092,0.004511431,-0.24016348,-0.645900961,0.03579535,-0.171131128,0.018694307,-0.010512566,0.368069743,0.008181741,0.376251484
1963,0.780951733,0.305339814,0.06405084,0.035370741,0.2002,-0.01130434,0.039077012,0.004822513,-0.265972144,-0.685220064,0.037708967,-0.171838199,-0.715998142,-0.022088201,0.333186873,-0.738086343,-0.40489947
1964,0.792999842,0.312996882,0.065183744,0.039565143,0.2046,-0.012164698,0.040056954,0.005157456,-0.25665656,-0.672206194,0.035699387,-0.172545269,-0.620484567,-0.027454803,0.382686686,-0.647939369,-0.265252683
1965,0.801503982,0.319276777,0.066326205,0.044302564,0.209,-0.013089718,0.040860647,0.005530732,-0.265811208,-0.685611283,0.035813414,-0.173252339,-0.29291349,-0.02445949,0.384849774,-0.31737298,0.067476794
1966,0.820202221,0.324374877,0.067624528,0.04957456,0.2139,-0.014116058,0.041513096,0.006092023,-0.269344773,-0.693000903,0.035985018,-0.173959409,0.116725482,0.001172273,0.408845181,0.117897754,0.526742935
1967,0.830718461,0.329835429,0.068917833,0.055468916,0.2188,-0.015274527,0.04221193,0.007050241,-0.276285458,-0.703758951,0.037173831,-0.174666479,-0.076521618,0.032888264,0.420191228,-0.043633354,0.376557874
1968,0.846619614,0.337681563,0.070206831,0.062085701,0.2237,-0.016555798,0.043216069,0.007964446,-0.279593404,-0.7115085,0.036946907,-0.175373549,0.000936822,0.049627693,0.445389881,0.050564515,0.495954396
1969,0.861660248,0.345611918,0.071503111,0.069468594,0.2286,-0.017964759,0.044230986,0.008422901,-0.279092273,-0.716168924,0.037327372,-0.176080619,0.074675048,0.052607404,0.477518556,0.127282452,0.604801008
1970,0.888306357,0.355291614,0.072805098,0.077591862,0.2335,-0.019463266,0.045469781,0.00881632,-0.298449996,-0.750091302,0.038971163,-0.176787689,0.078725908,0.054541877,0.475959941,0.133267786,0.609227727
1971,0.899000858,0.364122824,0.074132539,0.086370688,0.2384,-0.021050448,0.046599989,0.009361602,-0.299592056,-0.758155323,0.040709788,-0.177492633,-0.032317581,0.025868,0.502407827,-0.006449581,0.495958246
1972,0.932677572,0.372075559,0.07548604,0.095940072,0.2433,-0.022825148,0.04761777,0.009817311,-0.326673183,-0.801540751,0.043729802,-0.178133664,0.048935483,0.024089533,0.491471379,0.073025017,0.564496396
1973,0.97663716,0.377974149,0.076878616,0.106616172,0.2482,-0.024866851,0.048372664,0.010263078,-0.321117045,-0.799109829,0.042878553,-0.178774696,0.15504466,-0.004677947,0.563951971,0.150366713,0.714318684
1974,0.991107189,0.383715615,0.07831279,0.11842176,0.2531,-0.027154644,0.04910745,0.00983387,-0.315575323,-0.794323666,0.043734318,-0.179415727,0.102606491,-0.018796477,0.610863632,0.083810013,0.694673645
1975,0.992310178,0.390425199,0.079790993,0.130426699,0.258,-0.029452692,0.049966134,0.010195044,-0.303438434,-0.78004421,0.044036884,-0.180056758,-0.205153187,-0.018484466,0.662159037,-0.223637653,0.438521384
1976,1.004545181,0.397850742,0.081316123,0.142209517,0.261,-0.031796939,0.050916446,0.010157694,-0.326184081,-0.820184785,0.046736268,-0.18069779,0.042611761,-0.02313344,0.635868378,0.01947832,0.655346698
1977,1.035261705,0.405736388,0.082887404,0.153979195,0.264,-0.034357048,0.051925641,0.010830871,-0.325967248,-0.82604322,0.048042495,-0.181338821,0.128269843,0.006975691,0.684957363,0.135245533,0.820202896
1978,1.063278498,0.413836363,0.084521959,0.16554482,0.267,-0.037110454,0.052962266,0.011201473,-0.327757191,-0.837567963,0.050591725,-0.181979852,0.150479378,0.053091023,0.724521645,0.2035704,0.928092045
1979,1.090126891,0.421903245,0.086223443,0.176349203,0.27,-0.039625828,0.053994656,0.011683941,-0.332828586,-0.849134489,0.051700381,-0.182620884,0.14684286,0.09188968,0.757771973,0.23873254,0.996504513
1980,1.125302784,0.429708773,0.087997209,0.186498709,0.273,-0.041832525,0.054993597,0.011734334,-0.332957393,-0.846159677,0.051036542,-0.183261915,0.107686999,0.084245393,0.816060439,0.191932392,1.00799283
1981,1.147872644,0.437018427,0.089851291,0.197263339,0.276,-0.043964959,0.055929078,0.011386504,-0.319193112,-0.825749618,0.050578177,-0.183902946,0.074395433,0.086788288,0.893088825,0.161183721,1.054272546
1982,1.157590142,0.443611222,0.091796426,0.2076956,0.279,-0.045993872,0.056772816,0.011412521,-0.340711962,-0.858674048,0.054388475,-0.184563462,-0.177032526,0.04344986,0.872323859,-0.133582666,0.738741193
1983,1.184478737,0.449270071,0.093833894,0.21830046,0.282,-0.048051386,0.057497028,0.011480055,-0.302108723,-0.805231856,0.051115571,-0.185305135,-0.651360436,0.041624592,1.007278715,-0.609735844,0.397542871
1984,1.213227862,0.453675208,0.0959715,0.228316794,0.285,-0.05015337,0.058060792,0.012126313,-0.310174275,-0.822981965,0.053256111,-0.186046808,-0.242358781,-0.009358123,1.030278164,-0.251716904,0.778561259
1985,1.237069941,0.458681384,0.098207105,0.240706328,0.288,-0.052641737,0.058701476,0.012412365,-0.313510181,-0.83113354,0.054473149,-0.186788481,-0.011894504,-0.02658117,1.064177809,-0.038475674,1.025702134
1986,1.260705292,0.463853805,0.100550841,0.252559479,0.2899,-0.054765263,0.059363436,0.013082075,-0.311825019,-0.833085464,0.055499389,-0.187530153,-0.011739718,-0.02445949,1.108308417,-0.036199208,1.072109209
1987,1.291217824,0.469835353,0.102996811,0.266242783,0.2918,-0.057326674,0.060128948,0.013616135,-0.327694403,-0.859517128,0.057603802,-0.188271826,0.0537245,-0.013585882,1.120631624,0.040138619,1.160770243
1988,1.331756651,0.473878048,0.10557194,0.282141426,0.2937,-0.06020465,0.060646327,0.014180394,-0.324351971,-0.865227339,0.059822243,-0.189013499,0.100373385,0.031437409,1.182899568,0.131810794,1.314710362
1989,1.357825628,0.47848435,0.109318663,0.295789295,0.2956,-0.06294265,0.061235836,0.014703684,-0.317319805,-0.85510772,0.058959704,-0.189755172,0.133007228,0.093293733,1.246791813,0.22630096,1.473092773
1990,1.376753762,0.48312137,0.111948735,0.306382226,0.2975,-0.065052544,0.061829276,0.014810608,-0.322137678,-0.866997085,0.06108331,-0.190496845,0.129119101,0.081858503,1.268745135,0.210977604,1.479722739
1991,1.397248551,0.48781792,0.113630612,0.315235531,0.2994,-0.067242936,0.062430334,0.014293023,-0.381459098,-0.944147949,0.066764323,-0.190962841,-0.511952874,0.080142439,1.17300747,-0.431810436,0.741197034
1992,1.411232927,0.492056944,0.115133737,0.322585315,0.3013,-0.068059498,0.062972839,0.01446117,-0.303321716,-0.835679949,0.059464357,-0.191297551,-1.603286846,0.059378059,1.380848575,-1.543908787,-0.163060212
1993,1.422322036,0.493203258,0.116288567,0.32644572,0.3032,-0.068161425,0.063119543,0.014624726,-0.309238306,-0.846016371,0.061340717,-0.19163226,-0.708985615,0.010517024,1.385496204,-0.698468592,0.687027613
1994,1.44344174,0.49533595,0.118475395,0.329718523,0.3051,-0.067703366,0.063392482,0.015281198,-0.346660972,-0.894780441,0.065456968,-0.19196697,-0.073101838,-0.019061687,1.335090507,-0.092163525,1.242926982
1995,1.474870826,0.497903854,0.119913782,0.332875608,0.307,-0.067129024,0.06372112,0.015658414,-0.305299794,-0.847347604,0.064525561,-0.192301679,0.082911281,-0.024677898,1.464391063,0.058233383,1.522624446
1996,1.502683523,0.498618519,0.123064827,0.336789964,0.3095,-0.065832244,0.063812582,0.016275724,-0.292784516,-0.827262867,0.063092889,-0.192636389,0.139454427,-0.036877557,1.535322013,0.10257687,1.637898883
1997,1.522243169,0.500258447,0.125790986,0.338336679,0.312,-0.064995948,0.064022458,0.016835784,-0.382643569,-0.939979476,0.069680471,-0.192971099,0.157967163,-0.02046574,1.368577902,0.137501423,1.506079325
1998,1.564125627,0.503651456,0.127994866,0.340921766,0.3145,-0.064712901,0.064456691,0.017216534,-0.36618051,-0.926422513,0.071288135,-0.193305808,0.159459731,0.026429621,1.453533341,0.185889353,1.639422693
1999,1.593817185,0.506687675,0.130442117,0.342754935,0.317,-0.063436817,0.064845262,0.017734788,-0.289779436,-0.814838805,0.063227238,-0.193640518,0.162597872,0.060938117,1.674813625,0.223535989,1.898349614
2000,1.61359987,0.506558054,0.133677217,0.344739013,0.3195,-0.06215316,0.064828673,0.018392491,-0.270359064,-0.785484433,0.060507532,-0.193975227,0.163180033,0.08603946,1.749830967,0.249219493,1.99905046
2001,1.637458638,0.505943695,0.135936331,0.346724422,0.322,-0.060645074,0.064750049,0.017899942,-0.267439074,-0.788869095,0.062026006,-0.194309937,0.158445661,0.075477863,1.781475903,0.233923525,2.015399428
2002,1.670643588,0.506856032,0.137789875,0.348286161,0.3245,-0.059826395,0.064866808,0.018128542,-0.317481086,-0.857085984,0.067159465,-0.194644646,0.164551076,0.080766462,1.709192359,0.245317538,1.954509898
2003,1.709960377,0.508619724,0.139696688,0.349571873,0.327,-0.059125568,0.065092523,0.01805239,-0.328243113,-0.880176932,0.069363229,-0.194979356,0.149831544,0.019393757,1.724831835,0.169225301,1.894057136
2004,1.733886568,0.508834596,0.141612622,0.351006112,0.3295,-0.058218662,0.065120022,0.019244416,-0.311633531,-0.881809562,0.072759192,-0.195314066,0.159654959,-0.007392449,1.774987707,0.15226251,1.927250216
2005,1.762913174,0.508455765,0.143977145,0.352836361,0.332,-0.05756472,0.06507154,0.020011879,-0.319267865,-0.90622477,0.076119028,-0.195648775,0.13470167,-0.033851043,1.782678762,0.100850628,1.883529389
2006,1.794555841,0.508436351,0.146426514,0.354553305,0.3345,-0.056641646,0.065069056,0.02025,-0.33708282,-0.928113418,0.077084304,-0.195983485,0.121107103,-0.039857268,1.783054001,0.081249835,1.864303835
